"sunflower","month","month8","month9","year","nosema","mites","state","totalarea","x","y","average_mintemp","average_precip","sunper","sun_acres"
0,5,0,0,2012,NA,NA,"NE",32540400,"-96.35994","41.15493",NA,NA,0,0
0,6,0,0,2012,NA,NA,"NE",32536800,"-96.841034","40.7459",9,202,0,0
0,5,0,0,2012,NA,NA,"NE",32544000,"-98.320747","40.8292",9,161.39993,0,0
0,6,0,0,2012,NA,NA,"NE",32535900,"-97.995956","40.6058",15,32.375206,0,0
0,9,0,1,2012,NA,1.1708254,"NJ",31734900,"-74.57","40.46399",13,70.754555,0,0
0,8,1,0,2012,0,4.625083,"NJ",32526900,"-74.602478","39.50298",19,129,0,0
0,8,1,0,2012,0,0.82488477,"NJ",32542200,"-74.915863","39.91605",18,115,0,0
0,8,1,0,2012,0.25,1.7757847,"NJ",32422500,"-75.096542","39.73638",19,111.71315,0,0
0,9,0,1,2012,0.75,10.432805,"NJ",32542200,"-74.217613","40.01583",18,131.99567,0,0
0,9,0,1,2012,0.34999999,25.702271,"NJ",32527800,"-74.489357","40.06786",18,121.77918,0,0
0,8,1,0,2012,0.55000001,1.4212219,"NJ",32533200,"-74.863518","39.49589",18,125,0,0
0,8,1,0,2012,2.2,12.93424,"NJ",32524200,"-74.883217","39.20327",19,123.61556,0,0
0,9,0,1,2012,0.050000001,5.4658537,"NJ",32540400,"-74.307968","39.77205",18,136.50345,0,0
0,8,1,0,2012,0,0.53149605,"NY",32525100,"-76.927147","42.94159",18,72.384926,0,0
0,8,1,0,2012,0,1.8005391,"NY",32549400,"-78.495987","43.16812",16,49.661434,0,0
0,6,0,0,2012,0,3.8967469,"NY",32544000,"-75.245857","42.53421",10.673166,74.653664,0,0
0,7,0,0,2012,0,0.59652174,"NY",32538600,"-75.927681","44.17786",13,85.959129,0,0
0,7,0,0,2012,0.25,3.2744186,"NY",32530500,"-76.638962","43.2702",17,55.469788,0,0
0,7,0,0,2012,0.30000001,2.8424306,"NY",32528700,"-78.889908","42.32523",15,102.45092,0,0
0,7,0,0,2012,0.050000001,6.9312782,"NY",29938500,"-76.829491","43.24628",14,72.661095,0,0
0,7,0,0,2012,0.050000001,2.5803144,"NY",32537700,"-74.236954","41.52927",13.399834,81.600998,0,0
0,7,0,0,2012,0,NA,"NY",32530500,"-76.627136","43.18376",17,58.14278,0,0
900,7,0,0,2012,0,10.643664,"NY",32543100,"-77.985519","43.0796",17,51.999996,2.76556320694709e-05,0.222394646713748
0,9,0,1,2012,0,3.7,"OH",32548500,"-82.27327","38.98133",NA,NA,0,0
0,7,0,0,2012,NA,NA,"OH",32534100,"-83.240799","39.7075",NA,NA,0,0
0,7,0,0,2012,NA,NA,"OH",32528700,"-83.554901","41.0353",NA,NA,0,0
0,7,0,0,2012,NA,NA,"OH",32527800,"-82.865288","40.39558",NA,NA,0,0
0,7,0,0,2012,NA,NA,"OH",20289600,"-84.812202","39.53205",15,111.82617,0,0
0,7,0,0,2012,NA,NA,"OH",32541300,"-84.482903","39.2078",NA,NA,0,0
0,7,0,0,2012,NA,NA,"OH",32530500,"-84.477699","9.4789 W",16,110.8452,0,0
0,7,0,0,2012,NA,NA,"OH",32518800,"-83.129601","39.6525",NA,NA,0,0
0,7,0,0,2012,NA,NA,"OH",32539500,"-84.017899","39.9829",NA,NA,0,0
0,7,0,0,2012,NA,NA,"OH",32540400,"-83.519096","41.1564",NA,NA,0,0
0,9,0,1,2012,1.15,8.2601261,"OK",32535900,"-97.724869","34.76671",16.461294,94,0,0
0,10,0,0,2012,0,9.5547447,"OK",32548500,"-99.980087","36.9408",13,44.679752,0,0
3600,8,1,0,2012,0,4.4924154,"OK",32530500,"-97.280457","35.57016",21,73,0.000110665375570618,0.889578586854994
0,4,0,0,2012,0.44999999,0,"OK",32536800,"-94.769386","34.05284",NA,NA,0,0
0,4,0,0,2012,0.34999999,0,"OK",32373900,"-95.116325","33.96156",8,80.72654,0,0
0,6,0,0,2012,0.15000001,4.3923831,"OK",32538600,"-95.672173","35.93092",19,75,0,0
0,5,0,0,2012,1.05,7.1322436,"OK",32537700,"-98.113197","35.5752",4,139.92636,0,0
0,4,0,0,2012,0.1,0.11426492,"OK",32527800,"-95.2584","34.00114",8,79.873001,0,0
0,9,0,1,2012,0.30000001,3.6643026,"OK",32541300,"-97.409195","35.88131",NA,NA,0,0
0,11,0,0,2012,0,7.6999998,"OK",32532300,"-99.002167","236.6378",5,8,0,0
1800,7,0,0,2012,0,2.5762196,"PA",32524200,"-75.708076","40.70171",13,118,5.5343405833195e-05,0.444789293427497
0,8,1,0,2012,0,6.4512272,"PA",32534100,"-76.800461","41.65395",13,89.060448,0,0
0,10,0,0,2012,0,10.652055,"PA",32536800,"-77.127357","41.55345",8,140.7066,0,0
0,6,0,0,2012,0,1.0183151,"PA",32539500,"-75.819283","40.55831",14.496536,184.01385,0,0
0,9,0,1,2012,0.89999998,4.4193549,"PA",32534100,"-77.57869","40.59259",11,134,0,0
0,6,0,0,2012,0.30000001,3.0363972,"PA",32539500,"-76.846809","40.09348",NA,NA,0,0
2700,10,0,0,2012,0.15000001,5.7830029,"PA",32533200,"-76.858849","41.05728",NA,NA,8.29921434104238e-05,0.667183940141245
0,9,0,1,2012,0,1.8127209,"PA",32526000,"-77.334976","41.16286",15,96,0,0
0,9,0,1,2012,0,7.2913146,"PA",32529600,"-77.013733","40.99683",14.622688,93.245369,0,0
0,6,0,0,2012,0,1.7374728,"PA",32535000,"-75.417923","40.28095",15,208.29964,0,0
0,4,0,0,2012,NA,NA,"SC",32527800,"-79.493172","34.45457",9,113.53522,0,0
0,7,0,0,2012,NA,NA,"SC",32534100,"-81.873558","35.00366",NA,NA,0,0
0,4,0,0,2012,NA,NA,"SC",32524200,"-80.035179","33.91884",2,73,0,0
0,8,1,0,2012,NA,NA,"SC",32534100,"-81.147186","33.98338",NA,NA,0,0
0,7,0,0,2012,NA,NA,"SC",32535000,"-82.191147","34060288",19,146.44612,0,0
900,3,0,0,2012,NA,NA,"SC",32539500,"-79.222969","33.88078",1,134,2.76586917438805e-05,0.222394646713748
3600,4,0,0,2012,NA,NA,"SC",32533200,"-80.330452","33.80849",2,82,0.000110656191213898,0.889578586854994
0,7,0,0,2012,NA,NA,"SC",32527800,"-82.323189","34.67369",NA,NA,0,0
0,6,0,0,2012,NA,NA,"SC",32532300,"-81.054466","32.98851",20,220,0,0
0,7,0,0,2012,NA,NA,"SC",32540400,"-82.189453","34.51653",NA,NA,0,0
3861900,8,1,0,2012,0.050000001,0.62244177,"SD",32523300,"-98.869118","43.3015",14,25,0.118742563024047,954.295429048694
3496500,8,1,0,2012,0.15000001,0,"SD",32530500,"-100.17085","43.49711",14,16,0.107483746022963,864.003202482913
22950,9,0,1,2012,0,26.076458,"SD",31045950,"-99.960258","45.85789",5.5253878,2.5253878,0.000739226855676827,5.67106349120059
0,9,0,1,2012,0,7.8682079,"SD",32542200,"-98.044212","43.10751",9,8,0,0
3600,9,0,1,2012,0,3.4358323,"SD",32520600,"-99.519279","43.38944",8,4.5071173,0.000110699064592904,0.889578586854994
0,9,0,1,2012,0.15000001,10.499249,"SD",32531400,"-96.978279","43.16706",8,15,0,0
0,10,0,0,2012,0,3.3347945,"SD",32542200,"-98.260483","43.67644",8,15,0,0
0,10,0,0,2012,0.44999999,2.5186007,"SD",32534100,"-97.54583","43.50348",8,20.661654,0,0
0,10,0,0,2012,0.050000001,0,"SD",32533200,"-101.65652","43.83878",8,2,0,0
0,10,0,0,2012,0,18.535826,"SD",32536800,"-97.040031","44.9446",0,45.410236,0,0
0,4,0,0,2012,0,4.4862204,"TN",32535900,"-89.936394","35.21133",9,184,0,0
0,5,0,0,2012,0,1.0977578,"TN",31951800,"-85.112228","36.61432",11,112.45244,0,0
0,5,0,0,2012,0,2.3566253,"TN",32529600,"-89.423912","35.26872",8,190,0,0
0,5,0,0,2012,0,3.6994159,"TN",32541300,"-89.625084","35.34448",8,198,0,0
0,4,0,0,2012,3.5,3.1437125,"TN",32539500,"-86.638573","36.12061",0,95.82666,0,0
0,6,0,0,2012,0,1.9526526,"TN",32532300,"-84.138969","35.66655",12,129,0,0
0,4,0,0,2012,3.6500001,0.32007954,"TN",32538600,"-86.856956","35.98071",0,114.1664,0,0
0,6,0,0,2012,0.15000001,2.2215068,"TN",32539500,"-88.128792","35.92472",12,153.85016,0,0
0,4,0,0,2012,0,4.7753778,"TN",32527800,"-88.089607","35.79445",0,135.62617,0,0
0,5,0,0,2012,0,4.8267007,"TN",32535000,"-85.415543","35.81891",11,188.12973,0,0
103500,9,0,1,2012,0,9.0470753,"TX",32533200,"-101.6747","33.54024",15,60.999996,0.00318136549739958,25.5753843720811
0,9,0,1,2012,0,0.86251962,"TX",30571200,"-98.570763","34.10498",NA,NA,0,0
0,9,0,1,2012,0,5.5296001,"TX",32534100,"-95.315193","29.78534",21,92,0,0
0,10,0,0,2012,0,4.6148524,"TX",32529600,"-96.801422","30.81543",NA,NA,0,0
0,10,0,0,2012,0,6.4747849,"TX",32533200,"-97.224136","31.01926",19,126.89211,0,0
0,10,0,0,2012,0,1.7783505,"TX",32530500,"-97.317261","31.1438",NA,NA,0,0
0,10,0,0,2012,0,7.4065228,"TX",32530500,"-97.317284","31.14385",12,8.5828209,0,0
5400,10,0,0,2012,0,6.722785,"TX",32532300,"-96.337318","33.12832",11.522957,36,0.000165988878745124,1.33436788028249
15300,10,0,0,2012,2.4000001,1.7361112,"TX",32529600,"-96.305687","33.25113",11,40.05772,0.000470340858787074,3.78070899413372
0,10,0,0,2012,0,8.5266876,"TX",32541300,"-95.899681","33.70177",11,60.567162,0,0
0,8,1,0,2012,1.45,22.582485,"UT",32531400,"-109.54704","38.5392",18,22,0,0
0,9,0,1,2012,1,8.6533337,"UT",32538600,"-111.81154","41.77114",12,4.5553613,0,0
0,9,0,1,2012,0,6.1491976,"UT",32544000,"-111.82135","41.84138",13,5.411458,0,0
0,9,0,1,2012,0,0.75273013,"UT",32539500,"-111.97","41.9665",13,3,0,0
0,5,0,0,2012,0,0,"UT",32531400,"-112.36851","40.59358",8,40.335892,0,0
0,6,0,0,2012,0,0,"UT",32526000,"-111.60907","40.11955",7,30.513657,0,0
0,6,0,0,2012,0,0.83752549,"UT",32535900,"-112.65271","39.25731",10,0,0,0
0,6,0,0,2012,0,0.11237016,"UT",32531400,"-112.59358","39.38223",NA,NA,0,0
0,6,0,0,2012,0.1,0,"UT",27219600,"-112.60658","39.3856",10,0,0,0
0,6,0,0,2012,0,1.180593,"UT",32539500,"-109.56663","37.28725",14,0,0,0
0,9,0,1,2012,0,25.592157,"VA",32524200,"-79.468201","37.2237",13,77.637405,0,0
0,9,0,1,2012,0,4.8398271,"VA",32535000,"-79.582497","37.6587",12.358194,96.567223,0,0
0,9,0,1,2012,4.1999998,5.3825321,"VA",32532300,"-77.141701","38.2493",14.532726,67,0,0
0,10,0,0,2012,0.55000001,16.03863,"VA",32526900,"-78.654404","36.68",14,122.67946,0,0
0,8,1,0,2012,0,6.6531215,"VA",28130400,"-76.4366","35.70701",20,182.10999,0,0
0,9,0,1,2012,0.34999999,6.6271658,"VA",32534100,"-78.999603","38.0571",12,107,0,0
0,8,1,0,2012,1.15,4.2550001,"VA",32527800,"-77.438103","37.2259",20,121.10176,0,0
0,8,1,0,2012,0.1,4.6159129,"VA",32542200,"-76.176903","36.8916",22,203.48766,0,0
0,9,0,1,2012,0,4.1724319,"VA",32538600,"-78.821198","37.0467",18,99.800735,0,0
0,8,1,0,2012,0.2,4.6694865,"VA",32535000,"-77.844803","37.5124",NA,NA,0,0
0,9,0,1,2012,0,5.6142035,"WI",32526000,"-88.43541","42.76394",NA,NA,0,0
0,9,0,1,2012,0,14.934319,"WI",21197700,"-87.714897","43.75671",NA,NA,0,0
0,9,0,1,2012,0,5.2257099,"WI",24327900,"-87.753952","43.63789",NA,NA,0,0
0,9,0,1,2012,0,14.173292,"WI",32534100,"-88.069511","43.25414",NA,NA,0,0
0,9,0,1,2012,0,12.825318,"WI",32539500,"-89.589798","42.89272",NA,NA,0,0
0,9,0,1,2012,0.2,10.804259,"WI",32534100,"-89.592232","43.11742",NA,NA,0,0
0,10,0,0,2012,0.25,6.9174938,"WI",32536800,"-89.131401","42.8005",NA,NA,0,0
0,10,0,0,2012,0,6.2072911,"WI",32533200,"-90.385582","43.33691",NA,NA,0,0
0,9,0,1,2012,0,2.810559,"WI",32543100,NA,NA,NA,NA,0,0
0,9,0,1,2012,0.40000001,6.2439022,"WI",32538600,"-87.96907","43.29163",NA,NA,0,0
0,9,0,1,2012,0,12.490392,"WV",32527800,"-78.628799","39.27647",NA,NA,0,0
0,9,0,1,2012,0,8.849741,"WV",32535900,"-82.027321","38.47962",NA,NA,0,0
0,9,0,1,2012,0,16.824778,"WV",32528700,"-81.201088","37.33688",NA,NA,0,0
0,9,0,1,2012,0,5.3305321,"WV",32529600,"-82.233994","37.82563",NA,NA,0,0
0,10,0,0,2012,0,4.7151766,"WV",32536800,"-82.440468","38.21215",NA,NA,0,0
0,9,0,1,2012,0,3.8113208,"WV",32546700,"-80.851852","38.19988",NA,NA,0,0
0,10,0,0,2012,0,2.069284,"WV",32535000,"-79.897423","39.21698",NA,NA,0,0
0,9,0,1,2012,0.89999998,3.0448155,"WV",32543100,"-77.889687","39.38927",NA,NA,0,0
0,9,0,1,2012,0,2.0062113,"WV",32516100,"-78.580383","39.06818",NA,NA,0,0
0,10,0,0,2012,0,12.326777,"WV",32537700,"-80.874039","39.11589",NA,NA,0,0
0,8,1,0,2013,NA,NA,"NJ",32541300,NA,NA,NA,NA,0,0
0,6,0,0,2013,0.1,0.39816234,"PA",32519700,"-77.042801","41.33713",NA,NA,0,0
0,5,0,0,2013,1.15,7.2248268,"UT",32530500,"-109.56524","38.58666",NA,NA,0,0
0,8,1,0,2014,0,50,"AR",32530500,"-93.75718999999999","34.058",19.07,78.1999,0,0
0,7,0,0,2014,0.2,38,"AR",32530500,"-91.27339000000001","34.20616",19.79,134.5299,0,0
0,9,0,1,2014,0.65,49,"AR",32534100,"-90.29646","36.15002",16.14,94.09,0,0
0,9,0,1,2014,0,51,"AR",32532300,"-92.473671","34.637148",17.48,41.06,0,0
0,9,0,1,2014,0,48,"AR",32533200,"-93.83949","33.95119",17.79,49.38,0,0
0,9,0,1,2014,0,88,"AR",32527800,"-91.83297","34.19351",17.94,52.64,0,0
0,8,1,0,2014,0.3,65,"AR",32529600,"-92.17805","34.81314",21.34,181.24,0,0
0,9,0,1,2014,0,11,"AR",32526900,"-90.58036","35.77304",16.53,55.2,0,0
0,9,0,1,2014,0,39,"AR",32528700,"-93.44539","36.45593",14.83,114.25,0,0
0,10,0,0,2014,0,260,"AR",32535000,"-91.25773","33.60537",12.73,177.49,0,0
0,7,0,0,2014,0,69,"AR",32527800,"-93.01196","34.49452",19.2,192.52,0,0
0,10,0,0,2014,0,155,"AR",32536800,"-93.07668","36.45831",8.92,145.22,0,0
0,10,0,0,2014,0.05,36,"AR",32531400,"-91.215","33.40914",12.81,168.07,0,0
0,10,0,0,2014,0,82,"AR",32541300,"-91.84969","34.5223",12.33,142.33,0,0
900,10,0,0,2014,0,12,"AR",32523300,"-91.59407","35.1006",11.73,103.71,2.76724686609292e-05,0.222394646713748
0,9,0,1,2014,0,141,"AR",32531400,"-94.34949","36.01017",15.08,81.26,0,0
0,9,0,1,2014,0,51,"AR",32532300,"-91.56116","34.93955",17.61,20.7,0,0
0,8,1,0,2014,0,33,"AR",32525100,"-93.05815","35.39298",20.08,162.1,0,0
0,8,1,0,2014,0,34,"AR",32528700,"-92.09505","34.74686",21.4,143.3399,0,0
0,9,0,1,2014,0,49,"AR",32535900,"-91.51321","35.18914",16.73,14.69,0,0
0,9,0,1,2014,0.05,50,"AR",32526000,"-91.96398600000001","34.313388",17.93,34.69,0,0
0,6,0,0,2014,0.35,89,"AR",32540400,"-91.83788","35.73436",NA,NA,0,0
0,10,0,0,2014,0.15,102,"CT",32533200,"-71.866794","41.700156",7.02,90.4499,0,0
0,7,0,0,2014,0.05,81,"CT",32534100,"-73.16676","41.683354",15.65,67.9,0,0
0,10,0,0,2014,0.2,28,"CT",32534100,"-72.1424999999999","41.6197",7.01,101.72,0,0
0,7,0,0,2014,0.45,88,"CT",32538600,"-73.38350800000001","41.78359",15.87,74.2699,0,0
0,7,0,0,2014,0.05,14,"CT",32535000,"-72.900116","41.400069",17.55,67.87,0,0
0,10,0,0,2014,0,39,"CT",32521500,"-72.20017899999991","41.366739",8.98,110.3899,0,0
0,7,0,0,2014,0,26,"CT",32537700,"-72.8666989999999","41.71671",17.29,56.54,0,0
0,10,0,0,2014,0.4,108,"FL",32527800,"-82.3575","28.0352778",16.94,71.37,0,0
0,10,0,0,2014,0,10,"FL",32526900,"-82.0441666666666","28.2641667",16.04,68.77,0,0
0,11,0,0,2014,0.25,109,"FL",32535000,"-82.29361111111111","28.3855556",9.83,200.47,0,0
0,11,0,0,2014,1,42,"FL",32528700,"-82.1091666666666","28.6516667",8.49,197.91,0,0
0,10,0,0,2014,0,6,"FL",32532300,"-85.53855","30.780898",12.46,191.0099,0,0
0,11,0,0,2014,0,68,"FL",32541300,"-85.6951433","30.1931863",6.64,144.66,0,0
0,12,0,0,2014,0,14,"NY",32528700,"-82.0138888888888","28.6261111",9.82,58.75,0,0
0,10,0,0,2014,0,1,"FL",32539500,"-84.721677","30.643747",12.4,104.54,0,0
0,12,0,0,2014,0.25,0,"NC",32528700,"-80.396187","27.428561",13.51,41.48,0,0
0,12,0,0,2014,0,1,"FL",32534100,"-85.46793","30.45181",6.18,191.15,0,0
0,12,0,0,2014,0,3,"FL",32517900,"-84.70596000000001","30.35993",6.4,282.52,0,0
0,12,0,0,2014,2.75,0,"FL",32535000,"-80.84477699999999","28.665273",13.27,48.16,0,0
0,12,0,0,2014,0.2,1,"AR",32526900,"-80.593687","27.782497",12.51,60.34,0,0
0,10,0,0,2014,0.45,14,"FL",32532300,"-85.5385513","30.7805901",12.46,191.0099,0,0
0,11,0,0,2014,0,22,"FL",32539500,"-85.23155","30.95966",4.32,110.93,0,0
0,9,0,1,2014,0,23,"GA",32535000,"-83.07259999999999","31.1038",20.93,146.42,0,0
0,9,0,1,2014,0,34,"GA",29748600,"-83.3998","32.0909",19.94,193.05,0,0
0,9,0,1,2014,0.1,2,"GA",32521500,"-83.22799999999999","30.5867",21,140.6499,0,0
0,9,0,1,2014,0.8,4,"GA",32530500,"-82.5171","31.1939",21.27,240.1699,0,0
0,12,0,0,2014,0.1,5,"GA",32528700,"-83.1777","31.2824",6.42,140.08,0,0
0,12,0,0,2014,0,16,"GA",32539500,"-81.99091","32.24271",5.82,108.08,0,0
0,12,0,0,2014,0,1,"GA",3137400,"-81.99091","32.2471",5.82,108.08,0,0
0,9,0,1,2014,0,45,"GA",32526000,"-83.0081","30.4232",21.05,291.89,0,0
0,9,0,1,2014,0.55,13,"GA",32309100,"-83.179","31.3386",20.43,148.5599,0,0
0,9,0,1,2014,0.65,7,"GA",32537700,"-83.0244","31.227",20.86,108.5,0,0
0,9,0,1,2014,0,12,"GA",32536800,"-83.4542","32.0787",20,177.3999,0,0
0,12,0,0,2014,0.85,2,"GA",32460300,"-83.2443","31.2814",6.45,158.72,0,0
0,8,1,0,2014,0.2,39,"IL",32528700,"-89.549796","38.408207",19.49,172.0899,0,0
0,8,1,0,2014,0,9,"IL",32533200,"-89.256795","37.447985",19.68,119.1699,0,0
0,8,1,0,2014,0,60,"IL",32526000,"-90.148686","38.371083",20.07,128.21,0,0
0,8,1,0,2014,0,23,"IL",32535900,"-88.73156299999999","38.471929",18.94,136.3,0,0
0,8,1,0,2014,0,32,"IL",32525100,"-89.48260000000001","38.0599",19.44,140.21,0,0
0,8,1,0,2014,0,80,"IL",32529600,"-88.031685","39.26459",18.23,134.11,0,0
0,8,1,0,2014,0,33,"IL",32528700,"-87.7079","38.9002",18.29,90.129,0,0
0,8,1,0,2014,0,55,"IL",32545800,"-87.96729999999999","41.4249",17.48,192.48,0,0
0,7,0,0,2014,0,7,"IL",32533200,"-90.140247","41.834837",15.89,222.16,0,0
0,7,0,0,2014,0,34,"IL",32525100,"-89.15416000000001","41.975384",14.01,211.6499,0,0
0,7,0,0,2014,0,7,"IL",32526000,"-88.9237","41.305302304",15.29,133.7299,0,0
0,7,0,0,2014,0,6,"IL",32538600,"-87.87309000000001","41.97048",16.51,149.3099,0,0
0,8,1,0,2014,0,2,"IL",32535000,"-88.99076","42.35387",15.99,242.6199,0,0
0,8,1,0,2014,0.05,8,"IL",32534100,"-89.49321999999999","41.28653",17.02,202.61,0,0
0,9,0,1,2014,0,19,"IL",32530500,"-90.23548","42.23227",9.25,70.44,0,0
0,7,0,0,2014,0,4,"IL",32530500,"-89.44337","39.75104",15.29,143.93,0,0
0,7,0,0,2014,0,12,"IL",32533200,"-89.23987","39.54713",14.82,149.25,0,0
0,7,0,0,2014,0.1,38,"IL",32524200,"-89.61095","40.07072",15.68,149.62,0,0
0,8,1,0,2014,0,9,"IL",32522400,"-88.84124","40.42139",17.76,163.99,0,0
0,8,1,0,2014,0,28,"IL",32542200,"-89.53146","40.65298",18.24,215.48,0,0
0,8,1,0,2014,0,6,"IL",32535900,"-91.204993","39.755905",19.48,193.5899,0,0
0,9,0,1,2014,0,38,"IL",32535000,"-88.18162","40.13433",11.61,100.22,0,0
0,8,1,0,2014,0,20,"IL",32517000,"-89.535214","38.752398",19.42,126.58,0,0
0,7,0,0,2014,0,10,"IN",32535000,"-85.93083799999999","40.73899",13.54,127.41,0,0
0,7,0,0,2014,0.05,2,"IN",32544900,"-86.180001","40.743309",13.87,117.59,0,0
0,8,1,0,2014,0,11,"IN",32538600,"-86.48875","39.864499",16.89,112.1399,0,0
0,8,1,0,2014,0,48,"IN",32538600,"-86.36577200000001","38.56671",17.83,87.32,0,0
0,9,0,1,2014,0,59,"IN",32537700,"-85.956282","38.265704",13.61,85.49,0,0
0,9,0,1,2014,0,38,"IN",32530500,"-86.320438","39.527425",11.66,73.37,0,0
0,9,0,1,2014,0,49,"IN",32536800,"-85.78537799999999","40.688096",10.68,127.38,0,0
0,9,0,1,2014,0.05,98,"IN",26176500,"-85.75021200000001","40.658232",10.69,130.3399,0,0
0,9,0,1,2014,0,54,"IN",32535000,"-85.64565500000001","40.66455",11.13,128.52,0,0
0,9,0,1,2014,0,45,"IN",32535900,"-85.576649","40.697369",11,114.5599,0,0
0,10,0,0,2014,0,24,"IN",32529600,"-84.983214","39.00124",7.45,87.56,0,0
0,10,0,0,2014,0.95,47,"IN",32526000,"-85.092322","39.120318",7.27,85.95,0,0
0,10,0,0,2014,0,61,"IN",32525100,"-85.103977","39.195435",7.24,80.31,0,0
0,10,0,0,2014,0,126,"IN",32535000,"-85.762715","39.740564",6.15,93.32,0,0
0,10,0,0,2014,0.05,13,"IN",32522400,"-86.41305300000001","41.447173",5.22,120.47,0,0
0,11,0,0,2014,0,49,"IN",32526900,"-86.485727","39.748469",-2.8,82.31,0,0
0,11,0,0,2014,0.8,62,"IN",32538600,"-86.448553","39.431364",-3.33,63.33,0,0
0,11,0,0,2014,0,21,"IN",7496100,"-86.189294","38.790951",-2.74,55.4,0,0
0,11,0,0,2014,0,5,"IN",4251600,"-86.186087","38.802006",-2.74,55.4,0,0
0,11,0,0,2014,0.7,13,"IN",1333800,"-86.22833799999999","38.843161",-1.76,58.71,0,0
0,11,0,0,2014,0.2,2,"IN",504900,"-86.225111","38.842936",-1.54,58.71,0,0
0,11,0,0,2014,0.3,10,"IN",31945500,"-86.176934","38.803658",-3.03,55.29,0,0
0,11,0,0,2014,0,26,"IN",32529600,"-86.22594700000001","38.843325",-1.76,58.71,0,0
0,10,0,0,2014,0.25,5,"MI",32534100,"-82.74083400000001","43.665619",4.38,64.06,0,0
900,10,0,0,2014,0,124,"MI",32533200,"-83.87299","43.00225",4.43,51.0999,2.76640478034746e-05,0.222394646713748
0,10,0,0,2014,0,21,"MI",32534100,"-85.03512000000001","43.16694",4.21,89.5,0,0
0,10,0,0,2014,0,7,"MI",32524200,"-84.06385","42.87864",4.3,50.68,0,0
0,10,0,0,2014,0,70,"MI",17812800,"-84.14498","43.31765",4.59,68.22,0,0
0,10,0,0,2014,0,45,"MI",32531400,"-85.39344","43.36537",3.48,100.12,0,0
0,10,0,0,2014,0.3,2,"MI",32518800,"-86.31859","41.9784",4.4,98.53,0,0
0,10,0,0,2014,0,87,"MI",32534100,"-84.92442","43.19578",4.11,92.42,0,0
0,10,0,0,2014,0.05,1,"MI",32529600,"-83.35245000000001","43.33697",4.45,58.58,0,0
0,10,0,0,2014,0,0,"MI",32544900,"-85.5055","43.6125",3.2,83.2699,0,0
0,10,0,0,2014,0,140,"MI",32541300,"-84.87324","43.00237",4.3,87.8399,0,0
0,9,0,1,2014,0,65,"MI",32526900,"-85.662814","43.639685",8,75.5999,0,0
0,10,0,0,2014,0,87,"MI",32529600,"-86.35946","42.09505",5.57,94.91,0,0
0,10,0,0,2014,0,0,"MI",14699700,"-84.90599","43.17963",4.25,93.92,0,0
0,10,0,0,2014,0,233,"MI",32533200,"-83.203817","43.593177",4.22,59.9599,0,0
0,9,0,1,2014,0,14,"MI",32534100,"-85.19696999999999","42.8576",10.01,85.16,0,0
0,10,0,0,2014,0.5,25,"MI",32531400,"-84.32879","43.64251",4.36,74.35,0,0
0,10,0,0,2014,0,44,"MI",32517000,"-84.15154","43.34297",4.59,66.73,0,0
0,10,0,0,2014,0.05,0,"MN",32529600,"-95.59651","46.6198",1.87,9.61,0,0
0,11,0,0,2014,0,43,"MN",32526900,"-93.77678","44.95929",-9.04,30.61,0,0
0,10,0,0,2014,0.1,294,"MN",32531400,"-92.25279000000001","43.77971",2.07,78.3499,0,0
0,10,0,0,2014,0.05,174,"MN",32522400,"-93.18765999999999","44.99118",3.67,33,0,0
0,10,0,0,2014,0.4,13,"MN",32535900,"-92.63943999999999","44.19329",1.64,46.08,0,0
0,9,0,1,2014,0.15,59,"WA",32536800,"-114.65143","47.6746",4.6,5.24,0,0
0,9,0,1,2014,0.05,0,"MT",32531400,"-112.000838","46.698234",6.83,16.53,0,0
0,9,0,1,2014,0,135,"MT",32534100,"-112.069443","46.626556",6.29,24.24,0,0
0,10,0,0,2014,0,97,"OR",32530500,"-114.07707","46.21102",1.77,23.05,0,0
0,10,0,0,2014,0,19,"MT",32536800,"-111.878746","46.038359",1.09,11.17,0,0
0,10,0,0,2014,0,18,"MT",32535900,"-112.008689","46.15466",0.42,10.51,0,0
0,10,0,0,2014,0,20,"MT",32534100,"-111.838472","47.610968",4.33,11.8,0,0
0,10,0,0,2014,0,6,"MT",32533200,"-111.967737","47.483727",4.01,12.24,0,0
3600,7,0,0,2014,0.2,7,"ND",32539500,"-98.14755","47.90355",13.44,129.3099,0.000110634766975522,0.889578586854994
5400,8,1,0,2014,1.15,22,"AR",32540400,"-100.14011","47.64622",13.3,92.55,0.00016594756057086,1.33436788028249
2700,7,0,0,2014,0.8,1,"ND",32541300,"-99.89287","48.34753",12.46,129.1199,8.29714854661615e-05,0.667183940141245
89100,8,1,0,2014,0.35,70,"ND",32542200,"-100.23463","47.8764",13.16,118.3799,0.00273798329553626,22.0170700246611
693000,8,1,0,2014,0,0,"ND",32527800,"-99.91727","46.80349",13.94,136.74,0.0213048530795197,171.243877969586
49500,7,0,0,2014,0.1,0,"ND",32532300,"-100.03773","48.4578",12.26,103.5199,0.0015215647218303,12.2317055692562
2700,7,0,0,2014,0,0,"ND",32541300,"-99.8931","48.34768",12.46,129.1199,8.29714854661615e-05,0.667183940141245
64800,8,1,0,2014,0.35,1,"ND",32525100,"-102.94169","48.58935",12.25,117.01,0.00199230747945433,16.0124145633899
